product_id,product_category,product_name,product_stock,unit_price_cop
1480,TecnologÃ­a,Smartphone,48,209421
1597,Alimentos,Arroz Integral,80,3444405
5142,Juguetes,Lego Star Wars,14,1138504
8447,Juguetes,MuÃ±eca Barbie,69,2307502
6025,Ropa,Camisa de AlgodÃ³n,25,3307641
1883,Ropa,PantalÃ³n de Mezclilla,74,3163928
7781,Juguetes,Pelota de FÃºtbol,20,1432375
8642,Alimentos,Frijoles Negros,60,74552
7193,Alimentos,Aceite de Oliva,45,1932676
7739,Ropa,Abrigo de Lana,61,2578923
1804,Muebles,Mesa de Madera,22,812832
6986,TecnologÃ­a,Computador,15,3688238
568,Ropa,Zapatos Deportivos,47,2827347
1376,Ropa,Vestido de Verano,40,341256
7339,Alimentos,Leche Deslactosada,49,3433622
1149,Ropa,Falda Plisada,43,369435
3009,Alimentos,Harina de Trigo,28,1646134
7414,Alimentos,Pasta de Trigo Duro,6,1019220
5266,Juguetes,Rompecabezas 3D,79,770291
3281,Muebles,Silla Giratoria,56,1758805
2012,Muebles,SofÃ¡ de Cuero,90,1781381
668,Ropa,Chamarra de Cuero,67,2283494
8715,Juguetes,Juguete de ConstrucciÃ³n,10,2160630
3445,Muebles,EstanterÃ­a Modular,17,889364
3311,TecnologÃ­a,Tablet,80,4009487
414,Juguetes,CamiÃ³n de Bomberos,66,2895118
5367,TecnologÃ­a,Smartwatch,26,3477174
2614,Alimentos,Miel OrgÃ¡nica,93,1879184
4642,Ropa,SuÃ©ter de Cachemira,81,3509059
3121,Juguetes,Dinosaurio de Juguete,53,429245
2843,Juguetes,Bloques MagnÃ©ticos,45,1424583
3338,TecnologÃ­a,Monitor,84,66929
4854,Alimentos,AzÃºcar Morena,13,566261
8507,Muebles,Cama Queen Size,2,3066420
1067,TecnologÃ­a,Impresora,72,543474
8037,Muebles,Escritorio de Oficina,43,1779022
3340,Alimentos,Sal de Mar,48,478862
4404,TecnologÃ­a,Router,4,3462053
8280,TecnologÃ­a,Mouse InalÃ¡mbrico,48,2888295
7704,Ropa,Guantes de Invierno,99,2514564
8199,TecnologÃ­a,Teclado MecÃ¡nico,6,724759
1992,Alimentos,Quinoa,77,2663711
2761,Muebles,Silla Reclinable,64,221004
2771,Muebles,Armario de Madera,9,740217
9134,TecnologÃ­a,CÃ¡mara Digital,68,285868
9560,Ropa,Bufanda de Seda,6,1590535
8917,Muebles,Mesita de Noche,34,3359575
8087,Alimentos,Lentejas,95,3031755
6803,Alimentos,Almendras,17,3400011
7111,Juguetes,Carrito de Carreras,69,3412520
3603,Juguetes,AviÃ³n de Juguete,12,2723269
8618,TecnologÃ­a,Disco Duro Externo,59,1781297
8973,Muebles,Silla de Comedor,70,3583064
2834,Ropa,Corbata de Seda,38,2366428
6664,Ropa,Traje Formal,98,954186
1095,Juguetes,Juego de TÃ©,18,2225200
4573,TecnologÃ­a,Laptop Ultraligera,88,2192093
4078,Muebles,Cama Doble,24,1235759
6108,Alimentos,Nueces,42,1587756
83,Ropa,Playera Estampada,1,1680756
9609,Juguetes,Robot Interactivo,74,1381536
3188,Juguetes,Pelota Saltarina,78,803650
7581,Alimentos,Avena InstantÃ¡nea,54,2764757
921,Ropa,Sudadera con Capucha,4,3354310
7151,Alimentos,CafÃ© Molido,14,1189174
6224,Alimentos,TÃ© Verde,14,4180031
5134,Juguetes,Estuche de Pintura,3,3727788
288,Ropa,Camiseta Polo,11,3010443
5934,Juguetes,Coche Teledirigido,17,486654
5166,Alimentos,Chocolate Oscuro,56,101299
616,TecnologÃ­a,Bocina Bluetooth,73,1762511
7791,Alimentos,Pollo OrgÃ¡nico,30,2712486
8727,Alimentos,Carne de Res,82,2649896
4881,Juguetes,Kit de Ciencia,27,42878
4186,Ropa,Chaleco de Lana,48,3536648
6054,Muebles,SofÃ¡ Cama,68,886879
1675,Juguetes,Rompecabezas de Madera,84,3279927
6825,Muebles,CÃ³moda de Madera,17,859922
5553,Muebles,Mesa de Centro,44,3688533
931,Alimentos,Tofu,75,2383276
3064,Alimentos,SalmÃ³n Ahumado,73,2700945
9549,Muebles,Biblioteca de Madera,32,2948653
856,Muebles,Vitrina de Vidrio,81,2413855
8854,Juguetes,Patinete para NiÃ±os,50,1752740
7035,Muebles,Silla Plegable,20,3534795
6919,Muebles,Taburete de Bar,85,3622152
2216,TecnologÃ­a,Auriculares VR,79,119452
5306,Alimentos,AtÃºn en Conserva,0,1162680
9299,TecnologÃ­a,Drone,15,3595110
3249,TecnologÃ­a,Smart TV,24,3827234
5253,Alimentos,Sardinas,70,337465
8534,Juguetes,Cubo Rubik,5,2559801
